Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    body                           shift and go to state 76
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43
    for_loop                       shift and go to state 52

state 37

    (7) class_decl -> CLASS ID LBRACE body . RBRACE

    RBRACE          shift and go to state 77


state 38

    (25) body -> var_decl . body
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (75) statement -> . LBRACE body RBRACE
    (76) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (77) statement -> . IF LPAREN expr RPAREN statement
    (78) statement -> . WHILE LPAREN expr RPAREN statement
    (79) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (80) statement -> . ID EQUALS expr SEMICOLON
    (81) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    var_decl                       shift and go to state 38
    body                           shift and go to state 78
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43
    for_loop                       shift and go to state 52

state 39

    (26) body -> method_decl . body
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (75) statement -> . LBRACE body RBRACE
    (76) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (77) statement -> . IF LPAREN expr RPAREN statement
    (78) statement -> . WHILE LPAREN expr RPAREN statement
    (79) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (80) statement -> . ID EQUALS expr SEMICOLON
    (81) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    method_decl                    shift and go to state 39
    body                           shift and go to state 79
    var_decl                       shift and go to state 38
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43
    for_loop                       shift and go to state 52

state 40

    (27) body -> statement . body
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (75) statement -> . LBRACE body RBRACE
    (76) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (77) statement -> . IF LPAREN expr RPAREN statement
    (78) statement -> . WHILE LPAREN expr RPAREN statement
    (79) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (80) statement -> . ID EQUALS expr SEMICOLON
    (81) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    statement                      shift and go to state 40
    body                           shift and go to state 80
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43
    for_loop                       shift and go to state 52

state 41

    (28) body -> empty .

    RBRACE          reduce using rule 28 (body -> empty .)


state 42

    (15) var_decl -> type . ID SEMICOLON
    (16) var_decl -> type . ID EQUAL expr SEMICOLON
    (17) method_decl -> type . ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> type . ID LPAREN RPAREN LBRACE body RBRACE
    (34) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 81
    LSQUARE         shift and go to state 26


state 43

    (18) method_decl -> access_modifier . type ID LPAREN params RPAREN LBRACE body RBRACE
    (20) method_decl -> access_modifier . STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE

    STATIC          shift and go to state 83
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    type                           shift and go to state 82

state 44

    (21) method_decl -> PUBLIC . STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (10) access_modifier -> PUBLIC .

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 84
    INT             reduce using rule 10 (access_modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 10 (access_modifier -> PUBLIC .)
    STRING          reduce using rule 10 (access_modifier -> PUBLIC .)
